DEBUG:root:data loaded done with iter 1, size 2324427
DEBUG:root:sentence tokenization start
DEBUG:root:sentence tokenized and eliminated
DEBUG:root:dictionary created
DEBUG:root:dict sample check: ['-', '.', '/', '0', '1', '2', '3', '4', '5', '6']
DEBUG:root:data size: 2324427
DEBUG:root:vocab size: 21025
INFO:root:working with vocabulary size: 21025, embedding dimension: 276
INFO:root:running on device cuda
DEBUG:root:fetch with index 805283, content: [7312, 1627, 951, 1896, 1096, 638, 6278, 407, 2497, 5204, 4312, 3227, 7371, 682, 609, 2795, 730, 6276, 7921, 7312, 1627, 959, 1282, 1096, 2497, 5204, 4312, 3239, 2353, 989, 7921, 2497, 3688, 2423, 7457, 7206, 3564, 2353, 3339, 7921, 2497, 2236, 4820, 2257, 4271, 5696, 7921, 1096, 2497, 5204, 4312, 571, 3694, 1036, 2272, 730, 6276, 408, 7312, 1627, 951, 1896, 1096, 638, 6278, 407, 2497, 5204, 4312, 3227, 7371, 682, 609, 2795, 730, 6276, 7921, 7312, 1627, 959, 1282, 1096, 2497, 5204, 4312, 3239, 2353, 989, 7921, 2497, 3688, 2423, 7457, 7206, 3564, 2353, 3339, 7921, 2497, 2236, 4820, 2257, 4271, 5696, 7921, 1096, 2497, 5204, 4312, 571, 3694, 1036, 2272, 730, 6276, 408, 7312, 1627, 951, 1896, 1096, 638, 6278, 407, 2497, 5204, 4312, 3227, 7371]
DEBUG:root:fetch with index 862516, content: [2326, 6345, 3095, 7921, 2005, 6308, 2353, 5766, 649, 7167, 2087, 2236, 1452, 7110, 6018, 3748, 3633, 4586, 1043, 6018, 7463, 2090, 568, 6018, 1081, 3238, 6290, 7206, 6031, 4747, 2594, 6365, 7921, 2297, 2115, 7312, 1627, 1256, 7381, 407, 2918, 6707, 7452, 4577, 407, 5204, 5749, 4204, 1002, 407, 2670, 4423, 2729, 6495, 4920, 7206, 7476, 577, 3238, 2058, 6719, 6018, 3815, 954, 666, 6345, 408, 2326, 6345, 3095, 7921, 2005, 6308, 2353, 5766, 649, 7167, 2087, 2236, 1452, 7110, 6018, 3748, 3633, 4586, 1043, 6018, 7463, 2090, 568, 6018, 1081, 3238, 6290, 7206, 6031, 4747, 2594, 6365, 7921, 2297, 2115, 7312, 1627, 1256, 7381, 407, 2918, 6707, 7452, 4577, 407, 5204, 5749, 4204, 1002, 407, 2670, 4423, 2729, 6495, 4920, 7206, 7476, 577, 3238, 2058, 6719, 6018]
DEBUG:root:fetch with index 2165027, content: [1036, 651, 2087, 3895, 3249, 577, 2926, 2409, 4535, 3250, 1817, 3977, 2555, 7921, 3090, 2296, 2355, 1890, 5529, 2666, 2865, 5061, 577, 4674, 4852, 6714, 1117, 2926, 2409, 2722, 2238, 7921, 2297, 2729, 6613, 651, 3895, 3249, 577, 6714, 1117, 2926, 2409, 601, 7921, 1890, 5200, 2706, 4605, 651, 4397, 2694, 601, 4535, 4582, 3219, 2833, 2826, 6714, 1117, 601, 938, 3904, 4392, 1359, 1110, 4535, 4643, 7210, 408, 1036, 651, 2087, 3895, 3249, 577, 2926, 2409, 4535, 3250, 1817, 3977, 2555, 7921, 3090, 2296, 2355, 1890, 5529, 2666, 2865, 5061, 577, 4674, 4852, 6714, 1117, 2926, 2409, 2722, 2238, 7921, 2297, 2729, 6613, 651, 3895, 3249, 577, 6714, 1117, 2926, 2409, 601, 7921, 1890, 5200, 2706, 4605, 651, 4397, 2694, 601, 4535, 4582, 3219, 2833, 2826, 6714]
DEBUG:root:fetch with index 2094425, content: [3741, 2312, 3580, 2087, 4535, 5207, 3259, 6031, 3106, 7921, 4403, 1633, 3719, 679, 3118, 568, 599, 1264, 588, 659, 679, 599, 757, 7921, 2922, 2269, 4605, 3090, 3206, 4282, 704, 679, 4535, 1722, 1625, 7921, 577, 2393, 688, 659, 3725, 679, 1366, 5298, 3725, 1656, 5762, 679, 3197, 4605, 2063, 1044, 4535, 6014, 5254, 965, 5040, 7921, 749, 2393, 3095, 659, 3725, 679, 5305, 1997, 1659, 4605, 1811, 3313, 2492, 7921, 6318, 599, 757, 2297, 576, 3118, 4282, 704, 588, 659, 679, 4535, 4581, 2867, 4759, 941, 408, 3741, 2312, 3580, 2087, 4535, 5207, 3259, 6031, 3106, 7921, 4403, 1633, 3719, 679, 3118, 568, 599, 1264, 588, 659, 679, 599, 757, 7921, 2922, 2269, 4605, 3090, 3206, 4282, 704, 679, 4535, 1722, 1625, 7921, 577, 2393, 688, 659]
DEBUG:root:fetch with index 1100577, content: [1156, 6060, 4562, 4535, 6289, 6266, 6530, 1300, 1156, 6060, 4562, 6289, 6266, 6715, 1023, 2296, 1252, 2142, 1129, 1825, 5576, 1859, 7921, 749, 3118, 1860, 759, 6719, 568, 3532, 1252, 2142, 706, 6741, 2315, 4643, 2519, 571, 1256, 4535, 2253, 1664, 7341, 3621, 3118, 2393, 575, 1156, 6060, 4562, 6289, 6266, 6018, 586, 1252, 2142, 4535, 7571, 6103, 7206, 7476, 7921, 1065, 2316, 6318, 1860, 759, 2725, 2892, 3210, 3238, 1156, 6060, 4562, 6289, 6266, 1252, 2142, 4535, 6530, 1129, 1347, 7940, 1156, 6060, 4562, 4535, 6289, 6266, 6530, 1300, 1156, 6060, 4562, 6289, 6266, 6715, 1023, 2296, 1252, 2142, 1129, 1825, 5576, 1859, 7921, 749, 3118, 1860, 759, 6719, 568, 3532, 1252, 2142, 706, 6741, 2315, 4643, 2519, 571, 1256, 4535, 2253, 1664, 7341, 3621, 3118, 2393]
DEBUG:root:fetch with index 1808368, content: [6553, 7287, 4392, 3730, 4820, 2325, 4535, 5143, 3555, 1366, 3146, 1247, 7921, 6529, 3238, 6529, 1811, 4535, 3292, 5184, 679, 1659, 4075, 2449, 2054, 1115, 4535, 6060, 831, 2669, 6284, 695, 5198, 4535, 1662, 6706, 1065, 5238, 1291, 757, 2450, 6103, 4397, 1065, 4384, 4675, 3238, 765, 608, 831, 7549, 4186, 6471, 4535, 7921, 6329, 6526, 7112, 6482, 4186, 6471, 4535, 4535, 6810, 6332, 635, 6529, 3238, 6529, 7667, 646, 408, 6553, 7287, 4392, 3730, 4820, 2325, 4535, 5143, 3555, 1366, 3146, 1247, 7921, 6529, 3238, 6529, 1811, 4535, 3292, 5184, 679, 1659, 4075, 2449, 2054, 1115, 4535, 6060, 831, 2669, 6284, 695, 5198, 4535, 1662, 6706, 1065, 5238, 1291, 757, 2450, 6103, 4397, 1065, 4384, 4675, 3238, 765, 608, 831, 7549, 4186, 6471, 4535, 7921, 6329, 6526]
DEBUG:root:fetch with index 441638, content: [4282, 1659, 4535, 2555, 1002, 2115, 3118, 7921, 1295, 3313, 568, 599, 7336, 6853, 713, 669, 1398, 7921, 6719, 954, 3043, 6653, 718, 586, 3197, 3043, 6653, 718, 586, 4535, 5253, 4669, 7921, 5529, 2243, 4392, 669, 718, 586, 3197, 4392, 669, 718, 586, 4535, 5253, 4669, 7921, 5342, 6719, 954, 1442, 1297, 757, 5040, 1245, 3197, 580, 7202, 4535, 5253, 4669, 408, 4282, 1659, 4535, 2555, 1002, 2115, 3118, 7921, 1295, 3313, 568, 599, 7336, 6853, 713, 669, 1398, 7921, 6719, 954, 3043, 6653, 718, 586, 3197, 3043, 6653, 718, 586, 4535, 5253, 4669, 7921, 5529, 2243, 4392, 669, 718, 586, 3197, 4392, 669, 718, 586, 4535, 5253, 4669, 7921, 5342, 6719, 954, 1442, 1297, 757, 5040, 1245, 3197, 580, 7202, 4535, 5253, 4669, 408, 4282, 1659, 4535]
DEBUG:root:fetch with index 765376, content: [608, 646, 2869, 6719, 951, 4535, 7463, 2090, 2128, 3070, 5336, 666, 3193, 7921, 608, 646, 951, 1366, 1641, 2054, 966, 3097, 1252, 6706, 407, 7167, 3677, 616, 2025, 7921, 568, 2718, 2754, 715, 601, 1822, 7463, 2090, 5363, 1115, 407, 608, 951, 1366, 679, 3593, 649, 586, 765, 1036, 6925, 1817, 6464, 4243, 4535, 1295, 2459, 6739, 1036, 646, 601, 1822, 1896, 1344, 730, 7921, 6031, 4282, 646, 963, 669, 951, 679, 4535, 2197, 7667, 7496, 5642, 7921, 6031, 4282, 646, 2087, 951, 1366, 679, 3593, 649, 586, 4535, 3084, 3580, 2463, 6308, 7921, 6031, 4282, 646, 2087, 951, 1366, 1641, 2054, 3210, 3238, 938, 3904, 825, 2449, 408, 608, 646, 2869, 6719, 951, 4535, 7463, 2090, 2128, 3070, 5336, 666, 3193, 7921, 608, 646, 951, 1366, 1641]
DEBUG:root:fetch with index 1726742, content: [749, 769, 2054, 2008, 1991, 3195, 2858, 1036, 5296, 1384, 1384, 809, 809, 5342, 576, 3118, 905, 7573, 5830, 4208, 4535, 1817, 809, 7921, 2420, 3106, 7446, 3118, 2008, 1991, 4535, 7511, 7505, 601, 5272, 623, 5167, 5101, 6446, 7921, 7573, 5830, 4208, 4535, 1817, 809, 1722, 3212, 574, 1817, 1811, 3118, 5167, 5101, 6446, 3818, 1291, 568, 1728, 1786, 5723, 408, 749, 769, 2054, 2008, 1991, 3195, 2858, 1036, 5296, 1384, 1384, 809, 809, 5342, 576, 3118, 905, 7573, 5830, 4208, 4535, 1817, 809, 7921, 2420, 3106, 7446, 3118, 2008, 1991, 4535, 7511, 7505, 601, 5272, 623, 5167, 5101, 6446, 7921, 7573, 5830, 4208, 4535, 1817, 809, 1722, 3212, 574, 1817, 1811, 3118, 5167, 5101, 6446, 3818, 1291, 568, 1728, 1786, 5723, 408, 749, 769, 2054, 2008, 1991]
DEBUG:root:fetch with index 1308636, content: [649, 2555, 6711, 1240, 646, 6718, 617, 616, 7921, 594, 752, 2393, 649, 679, 3090, 2115, 2867, 1255, 2297, 581, 3764, 1162, 646, 2393, 2296, 4535, 649, 2087, 5529, 2243, 4535, 2409, 1407, 7921, 2420, 1811, 679, 6329, 6826, 1664, 3925, 1036, 3018, 1256, 646, 594, 599, 1854, 2008, 4535, 679, 4392, 6655, 6736, 7921, 1819, 1827, 2373, 646, 7921, 574, 1275, 577, 1312, 5440, 6055, 2025, 2858, 7921, 749, 619, 1297, 4535, 1252, 2142, 6860, 3118, 599, 679, 6745, 2782, 7921, 5903, 4094, 3197, 4054, 3193, 3239, 3661, 2036, 2559, 2564, 7921, 749, 6340, 1245, 4658, 6784, 4282, 1659, 4535, 4392, 3730, 576, 3118, 1858, 2449, 619, 2689, 1300, 4535, 1347, 7940, 649, 2555, 6711, 1240, 646, 6718, 617, 616, 7921, 594, 752, 2393, 649, 679, 3090, 2115]
